Champion,Faction,Rarity,Role,Affinity,HP,ATK,DEF,SPD,CRATE,CDMG,RESIST,ACC
Blind Seer,Dark Elves,Legendary,Support,Void,18165,1322,1035,115,15%,50%,45,0
Venus,The Sacred Order,Legendary,Support,Void,22635,1090,980,112,15%,50%,30,20
Golden Reaper,Knight Revenant,Epic,Support,Void,18495,1134,936,111,15%,50%,30,0
Malbranche,Demonspawn,Rare,Attack,Void,14865,1321,716,111,15%,50%,30,0
Shamrock,Ogryn Tribes,Legendary,Support,Spirit,20805,1002,1189,111,15%,50%,40,0
Steelskull,Skinwalkers,Epic,Support,Spirit,16020,1277,958,111,15%,50%,30,0
Arbiter,High Elves,Legendary,Support,Void,21135,1068,1101,110,15%,50%,30,10
Diabolist,Demonspawn,Rare,Support,Magic,18660,1002,782,110,15%,50%,30,0
Frostbringer,The Sacred Order,Epic,Support,Magic,20310,870,1079,110,15%,50%,30,0
Grinner,Undead Hordes,Rare,Support,Force,14370,936,1134,110,15%,30%,30,0
Lyssandra,High Elves,Legendary,Support,Spirit,21480,969,1178,110,15%,50%,30,10
Skartorsis,Undead Hordes,Legendary,Support,Force,20145,859,1376,109,15%,50%,40,0
Lanakis the Chosen,Dark Elves,Legendary,Support,Magic,20145,1255,980,108,15%,50%,30,0
Rowan,Banner Lords,Epic,Attack,Void,16845,1487,694,108,15%,60%,30,0
Sethallia,Banner Lords,Legendary,Support,Magic,18000,1024,1354,108,15%,50%,30,0
Crypt-King Graal,Undead Hordes,Legendary,Support,Magic,19320,1145,1145,107,15%,50%,30,10
Cupidus,The Sacred Order,Legendary,Attack,Spirit,18825,1520,804,107,15%,63%,30,10
Elhain,High Elves,Rare,Attack,Magic,14370,1233,837,107,15%,57%,30,0
Hegemon,Knights Revenant,Legendary,Attack,Void,19320,1145,1145,107,15%,50%,30,10
Maulie Tankard,Dwarves,Legendary,Support,Spirit,18495,881,1465,107,15%,50%,80,10
Skullsquire,Undead Hordes,Uncommon,Attack,Force,12885,1178,716,107,15%,50%,30,0
Apothecary,High Elves,Rare,Support,Magic,17175,881,1002,106,15%,50%,30,0
Corpse Collector,Undead Hordes,Epic,Support,Force,17175,1167,991,106,15%,50%,30,0
Fu-Shan,Lizardmen,Legendary,Attack,Force,16680,1443,1024,106,15%,63%,30,0
Kallia,Barbarians,Epic,Attack,Force,12885,1597,848,106,15%,57%,30,0
Norog,Skinwalkers,Legendary,Defense,Magic,16845,1156,1299,106,15%,50%,50,0
Shaman,Orcs,Epic,Support,Force,17505,1112,1024,106,15%,50%,30,0
Warcaster,Banner Lords,Epic,Support,Void,20145,1013,947,106,15%,50%,30,0
Aina,Barbarians,Epic,Attack,Magic,15855,1487,760,105,15%,60%,30,0
Belanor,High Elves,Legendary,Attack,Void,15195,1520,1046,105,15%,63%,30,10
Elder Skarg,Barbarians,Legendary,Attack,Force,16185,1630,870,105,15%,63%,30,0
Foli,Dark Elves,Legendary,Attack,Magic,15030,1476,1101,105,15%,63%,30,0
Haruspex,Lizardmen,Rare,Support,Void,18165,859,958,105,15%,50%,30,0
Psylar,Dark Elves,Epic,Support,Void,18165,1123,969,105,15%,50%,30,0
Royal Huntsman,High Elves,Legendary,Attack,Spirit,16350,1533,936,105,15%,63%,30,0
Seneschal,Banner Lords,Epic,Defense,Force,19980,705,1266,105,15%,50%,45,0
Sir Nicholas,The Sacred Order,Legendary,HP,Void,22800,936,1123,105,15%,50%,50,0
Thenasil,High Elves,Epic,Support,Force,17835,991,1123,105,15%,50%,30,0
Zavia,Dark Elves,Legendary,Attack,Force,18660,1586,749,105,15%,63%,30,10
Acolyte,Knight Revenant,Rare,Support,Force,15195,749,1266,104,15%,50%,30,0
Athel,The Sacred Order,Rare,Attack,Magic,13545,1189,936,104,15%,57%,30,0
Avenger,High Elves,Rare,Attack,Magic,12225,1398,815,104,15%,57%,30,0
Big ‘Un,Ogryn Tribes,Legendary,Attack,Magic,17505,1575,837,104,15%,63%,30,10
Broadmaw,Lizardmen,Epic,Support,Void,18660,1101,958,104,15%,50%,30,0
Cardinal,The Sacred Order,Epic,Support,Void,17340,1002,1145,104,15%,50%,30,0
Chemist,Dwarves,Uncommon,Attack,Magic,12555,1046,870,104,15%,50%,30,0
Errol,The Sacred Order,Legendary,Attack,Force,16020,1674,837,104,15%,63%,30,0
Flinger,Lizardmen,Rare,Attack,Spirit,13050,1266,892,104,15%,57%,30,0
High Khatun,Barbarians,Epic,Support,Spirit,16350,1024,1189,104,15%,50%,30,0
Hope,The Sacred Order,Epic,HP,Magic,21315,1079,804,104,15%,50%,45,0
Ironclad,Orcs,Rare,HP,Force,18825,947,826,104,15%,50%,40,0
Judicator,The Sacred Order,Rare,Attack,Spirit,11895,1398,837,104,15%,57%,30,0
Luria,Dark Elves,Epic,Attack,Spirit,13050,1487,947,104,15%,50%,30,10
Mausoleum Mage,Undead Hordes,Epic,Support,Force,19485,1057,947,104,15%,50%,30,0
Raglin,Banner Lords,Legendary,Support,Void,20310,1156,1068,104,15%,50%,50,0
Seer,Orcs,Epic,Support,Void,19320,1145,870,104,15%,50%,30,0
Shirimani,High Elves,Legendary,Support,Force,19980,1167,1079,104,15%,50%,40,0
Slasher,Lizardmen,Rare,Attack,Spirit,13050,1332,892,104,15%,57%,30,0
Valkyrie,Barbarians,Legendary,Defense,Spirit,17835,793,1597,104,15%,50%,50,0
Channeler,Skinwalkers,Rare,Support,Spirit,17175,881,1002,103,15%,50%,30,0
Duchess Lilitu,Demonspawn,Legendary,Support,Spirit,22470,793,1288,103,15%,50%,50,0
Erinyes,Demonspawn,Epic,Attack,Force,13050,1553,881,103,15%,50%,30,0
Galek,Orcs,Rare,Attack,Magic,13710,1200,914,103,15%,57%,30,0
Hill Nomad,Barbarians,Rare,Support,Magic,13875,1145,958,103,15%,50%,30,0
Judge,Dark Elves,Rare,Attack,Magic,12225,1476,738,103,15%,57%,30,0
Juliana,The Sacred Order,Epic,Attack,Magic,15360,1398,881,103,15%,60%,30,0
Kael,Dark Elves,Rare,Attack,Magic,13710,1200,914,103,15%,57%,30,0
Lugan the Steadfast,Banner Lords,Legendary,HP,Spirit,22140,1013,1090,103,15%,63%,40,0
Ma’Shalled,Undead Hordes,Legendary,Attack,Spirit,17835,1454,936,103,15%,63%,30,0
Mistress of Hymns,The Sacred Order,Epic,Support,Spirit,18990,1024,1013,103,15%,50%,30,0
Mother Superior,The Sacred Order,Rare,Support,Spirit,16350,991,947,103,15%,50%,30,0
Nazana,Demonspawn,Epic,HP,Force,21480,859,1013,103,15%,50%,45,0
Prince Kymar,Demonspawn,Legendary,Support,Magic,18990,1046,1266,103,15%,50%,40,0
Reliquary Tender,High Elves,Rare,Support,Void,18165,859,958,103,15%,50%,30,0
Runic Warder,Dwarves,Rare,HP,Magic,19155,848,903,103,15%,50%,40,0
Seeker,Undead Hordes,Epic,Defense,Magic,16845,1002,1178,103,15%,50%,45,0
